idJogo,data,golosMarcadosVisitada,golosMarcadosVisitante,nomeEquipaVisitada,resultado,nomeEquipaVisitante,numeroJornada,fasePlayOff,arbitro
1,09/10,3,1,Quinta dos Lombos,3-1,SC Braga/AAUM,1,,209
2,09/10,2,0,CR Candoso/Natcal,2-0,Modicus Cartest,1,,210
3,09/10,1,2,FC Azeméis by Noxae,1-2,AD Fundão,1,,211
4,10/10,0,3,Viseu 2001/Palácio do Gelo,0-3,Eléctrico,1,212
5,10/10,4,0,Sporting,4-0,Nun´Álvares,1,213
6,10/10,4,0,Benfica,4-0,Leões Porto Salvo,1,214
7,10/10,5,3,Torreense,5-3,Portimonense,1,215
8,15/10,5,1,SC Braga/AAUM,5-1,Viseu 2001/Palácio do Gelo,2,216
9,16/10,3,1,Electrico,3-1,Benfica,2,217
10,16/10,5,3,AD Fundão,5-3,Torreense,2,218
11,16/10,5,2,Portimonense,5-2,CR Candoso/Natcal,2,219
12,16/10,0,2,Nun´Álvares,0-2,Quinta dos Lombos,2,220
13,16/10,0,3,Modicus Cartest,0-3,Sporting,2,221
14,16/10,1,2,Leões Porto Salvo,1-2,FC Azeméis by Noxae,2,222
15,20/10,4,1,Sporting,4-1,Portimonense,3,223
16,20/10,5,4,Quinta dos Lombos,5-4,Viseu 2001/Palácio do Gelo,3,224
17,20/10,3,1,Benfica,3-1,SC Braga/AAUM,3,209
18,20/10,2,1,FC Azeméis by Noxae,2-1,Eléctrico,3,210
19,20/10,2,3,CR Candoso/Natcal,2-3,AD Fundão,3,211
20,20/10,1,0,Torreense,1-0,Leões Porto Salvo,3,212
21,20/10,1,3,Nun´Álvares,1-3,Modicus Cartest,3,213
22,23/10,4,2,AD Fundão,4-2,Sporting,4,214
23,23/10,2,4,SC Braga/AAUM,2-4,FC Azeméis by Noxae,4,215
24,23/10,0,5,Viseu 2001/Palácio do Gelo,0-5,Benfica,4,216
25,23/10,7,4,Modicus Cartest,7-4,Quinta dos Lombos,4,217
26,23/10,4,4,Leões Porto Salvo,4-4,CR Candoso/Natcal,4,218
27,24/10,4,2,Eléctrico,4-2,Torreense,4,219
28,24/10,7,0,Portimonense,7-0,Nun´Álvares,4,220
29,30/10,1,1,CR Candoso/Natcal,1-1,Eléctrico,5,221
30,30/10,4,5,Torreense,4-5,SC Braga/AAUM,5,222
31,30/10,1,2,Nun´Álvares,1-2,AD Fundão,5,223
32,30/10,2,2,Modicus Cartest,2-2,Portimonense,5,224
33,01/11,3,3,FC Azeméis by Noxae,3-3,Viseu 2001/Palácio do Gelo,5,209
34,03/11,2,3,Quinta dos Lombos,2-3,Benfica,5,210
35,09/03,4,2,Sporting,4-2,Leões Porto Salvo,5,211
36,06/11,5,1,Benfica,5-1,FC Azeméis by Noxae,6,212
37,06/11,3,2,AD Fundão,3-2,Modicus Cartest,6,213
38,06/11,1,1,Portimonense,1-1,Quinta dos Lombos,6,214
39,06/11,1,3,SC Braga/AAUM,1-3,CR Candoso/Natcal,6,215
40,06/11,1,4,Eléctrico,1-4,Sporting,6,216
41,06/11,5,3,Viseu 2001/Palácio do Gelo,5-3,Torreense,6,217
42,06/11,6,2,Leões Porto Salvo,6-2,Nun´Álvares,6,218
43,10/11,4,6,Portimonense,4-6,AD Fundão,7,219
44,10/11,2,6,Quinta dos Lombos,2-6,FC Azeméis by Noxae,7,220
45,10/11,4,5,Modicus Cartest,4-5,Leões Porto Salvo,7,221
46,10/11,2,0,CR Candoso/Natcal,2-0,Viseu 2001/Palácio do Gelo,7,222
47,10/11,2,5,Nun´Álvares,2-5,Eléctrico,7,223
48,10/11,2,1,Sporting,2-1,SC Braga/AAUM,7,224
49,10/11,0,3,Torreense,0-3,Benfica,7,209
50,13/11,4,5,AD Fundão,4-5,Quinta dos Lombos,8,210
51,13/11,3,2,Eléctrico,3-2,Modicus Cartest,8,211
52,13/11,3,1,FC Azeméis by Noxae,3-1,Torreense,8,212
53,13/11,3,6,Viseu 2001/Palácio do Gelo,3-6,Sporting,8,213
54,13/11,9,1,SC Braga/AAUM,9-1,Nun´Álvares,8,214
55,13/11,5,1,Benfica,5-1,CR Candoso/Natcal,8,215
56,13/11,4,1,Leões Porto Salvo,4-1,Portimonense,8,216
57,20/11,3,2,Nun´Álvares,3-2,Viseu 2001/Palácio do Gelo,9,217
58,20/11,5,4,CR Candoso/Natcal,5-4,FC Azeméis by Noxae,9,218
59,20/11,3,5,Portimonense,3-5,Eléctrico,9,219
60,20/11,3,3,AD Fundão,3-3,Leões Porto Salvo,9,220
61,20/11,7,1,Quinta dos Lombos,7-1,Torreense,9,221
62,21/11,0,4,Modicus Cartest,0-4,SC Braga/AAUM,9,222
63,21/11,5,2,Sporting,5-2,Benfica,9,223
64,27/11,1,8,FC Azeméis by Noxae,1-8,Sporting,10,224
65,27/11,6,6,SC Braga/AAUM,6-6,Portimonense,10,209
66,27/11,3,2,Eléctrico,3-2,AD Fundão,10,210
67,27/11,7,1,Benfica,7-1,Nun´Álvares,10,211
68,27/11,2,2,Torreense,2-2,CR Candoso/Natcal,10,212
69,28/11,4,3,Viseu 2001/Palácio do Gelo,4-3,Modicus Cartest,10,213
70,29/11,3,5,Leões Porto Salvo,3-5,Quinta dos Lombos,10,214
71,24/11,9,2,Sporting,9-2,Torreense,11,215
72,04/12,3,3,Quinta dos Lombos,3-3,CR Candoso/Natcal,11,216
73,04/12,2,5,Nun´Álvares,2-5,FC Azeméis by Noxae,11,217
74,04/12,3,7,Portimonense,3-7,Viseu 2001/Palácio do Gelo,11,218
75,04/12,7,5,AD Fundão,7-5,SC Braga/AAUM,11,219
76,22/12,5,2,Leões Porto Salvo,5-2,Eléctrico,11,220
77,22/12,1,2,Modicus Cartest,1-2,Benfica,11,221
78,08/12,6,3,Quinta dos Lombos,6-3,Eléctrico,12,222
79,08/12,2,3,CR Candoso/Natcal,2-3,Sporting,12,223
80,08/12,4,2,Viseu 2001/Palácio do Gelo,4-2,AD Fundão,12,224
81,08/12,5,5,Benfica,5-5,Portimonense,12,209
82,08/12,6,3,SC Braga/AAUM,6-3,Leões Porto Salvo,12,210
83,08/12,1,0,Torreense,1-0,Nun´Álvares,12,211
84,08/12,3,1,FC Azeméis by Noxae,3-1,Modicus Cartest,12,212
85,12/12,1,3,AD Fundão,1-3,Benfica,13,213
86,12/12,2,1,Sporting,2-1,Quinta dos Lombos,13,214
87,12/12,2,2,Nun´Álvares,2-2,CR Candoso/Natcal,13,215
