idJogo,data,golosMarcadosVisitante,golosMarcadosVisitada,nomeEquipaVisitada,nomeEquipaVisitante,arbitro,numeroJornada,fasePlayOff
1,09/10,1,3,Quinta dos Lombos,SC Braga/AAUM,223,1,NULL
2,09/10,0,2,CR Candoso/Natcal,Modicus Cartest,223,1,NULL
3,09/10,2,1,FC Azeméis by Noxae,AD Fundão/Hotel Alambique,209,1,NULL
4,10/10,3,0,Viseu 2001/Palácio do Gelo,Eléctrico,210,1,NULL
5,10/10,0,4,Sporting,Nun´Álvares,211,1,NULL
6,10/10,0,4,Benfica,Leões Porto Salvo,210,1,NULL
7,10/10,3,5,Torreense,Portimonense,219,1,NULL
8,15/10,1,5,SC Braga/AAUM,Viseu 2001/Palácio do Gelo,220,2,NULL
9,16/10,1,3,Eléctrico,Benfica,214,2,NULL
10,16/10,3,5,AD Fundão/Hotel Alambique,Torreense,223,2,NULL
11,16/10,2,5,Portimonense,CR Candoso/Natcal,212,2,NULL
12,16/10,2,0,Nun´Álvares,Quinta dos Lombos,220,2,NULL
13,16/10,3,0,Modicus Cartest,Sporting,224,2,NULL
14,16/10,2,1,Leões Porto Salvo,FC Azeméis by Noxae,209,2,NULL
15,20/10,1,4,Sporting,Portimonense,211,3,NULL
16,20/10,4,5,Quinta dos Lombos,Viseu 2001/Palácio do Gelo,209,3,NULL
17,20/10,1,3,Benfica,SC Braga/AAUM,213,3,NULL
18,20/10,1,2,FC Azeméis by Noxae,Eléctrico,223,3,NULL
19,20/10,3,2,CR Candoso/Natcal,AD Fundão/Hotel Alambique,214,3,NULL
20,20/10,0,1,Torreense,Leões Porto Salvo,215,3,NULL
21,20/10,3,1,Nun´Álvares,Modicus Cartest,221,3,NULL
22,23/10,2,4,AD Fundão/Hotel Alambique,Sporting,215,4,NULL
23,23/10,4,2,SC Braga/AAUM,FC Azeméis by Noxae,222,4,NULL
24,23/10,5,0,Viseu 2001/Palácio do Gelo,Benfica,215,4,NULL
25,23/10,4,7,Modicus Cartest,Quinta dos Lombos,213,4,NULL
26,23/10,4,4,Leões Porto Salvo,CR Candoso/Natcal,214,4,NULL
27,24/10,2,4,Eléctrico,Torreense,219,4,NULL
28,24/10,0,7,Portimonense,Nun´Álvares,211,4,NULL
29,30/10,1,1,CR Candoso/Natcal,Eléctrico,219,5,NULL
30,30/10,5,4,Torreense,SC Braga/AAUM,223,5,NULL
31,30/10,2,1,Nun´Álvares,AD Fundão/Hotel Alambique,223,5,NULL
32,30/10,2,2,Modicus Cartest,Portimonense,218,5,NULL
33,01/11,3,3,FC Azeméis by Noxae,Viseu 2001/Palácio do Gelo,215,5,NULL
34,03/11,3,2,Quinta dos Lombos,Benfica,213,5,NULL
35,09/03,2,4,Sporting,Leões Porto Salvo,222,5,NULL
36,06/11,1,5,Benfica,FC Azeméis by Noxae,211,6,NULL
37,06/11,2,3,AD Fundão/Hotel Alambique,Modicus Cartest,220,6,NULL
38,06/11,1,1,Portimonense,Quinta dos Lombos,213,6,NULL
39,06/11,3,1,SC Braga/AAUM,CR Candoso/Natcal,223,6,NULL
40,06/11,4,1,Eléctrico,Sporting,215,6,NULL
41,06/11,3,5,Viseu 2001/Palácio do Gelo,Torreense,220,6,NULL
42,06/11,2,6,Leões Porto Salvo,Nun´Álvares,216,6,NULL
43,10/11,6,4,Portimonense,AD Fundão/Hotel Alambique,213,7,NULL
44,10/11,6,2,Quinta dos Lombos,FC Azeméis by Noxae,211,7,NULL
45,10/11,5,4,Modicus Cartest,Leões Porto Salvo,216,7,NULL
46,10/11,0,2,CR Candoso/Natcal,Viseu 2001/Palácio do Gelo,223,7,NULL
47,10/11,5,2,Nun´Álvares,Eléctrico,209,7,NULL
48,10/11,1,2,Sporting,SC Braga/AAUM,213,7,NULL
49,10/11,3,0,Torreense,Benfica,221,7,NULL
50,13/11,5,4,AD Fundão/Hotel Alambique,Quinta dos Lombos,219,8,NULL
51,13/11,2,3,Eléctrico,Modicus Cartest,220,8,NULL
52,13/11,1,3,FC Azeméis by Noxae,Torreense,220,8,NULL
53,13/11,6,3,Viseu 2001/Palácio do Gelo,Sporting,223,8,NULL
54,13/11,1,9,SC Braga/AAUM,Nun´Álvares,217,8,NULL
55,13/11,1,5,Benfica,CR Candoso/Natcal,222,8,NULL
56,13/11,1,4,Leões Porto Salvo,Portimonense,215,8,NULL
57,20/11,2,3,Nun´Álvares,Viseu 2001/Palácio do Gelo,217,9,NULL
58,20/11,4,5,CR Candoso/Natcal,FC Azeméis by Noxae,219,9,NULL
59,20/11,5,3,Portimonense,Eléctrico,216,9,NULL
60,20/11,3,3,AD Fundão/Hotel Alambique,Leões Porto Salvo,218,9,NULL
61,20/11,1,7,Quinta dos Lombos,Torreense,215,9,NULL
62,21/11,4,0,Modicus Cartest,SC Braga/AAUM,215,9,NULL
63,21/11,2,5,Sporting,Benfica,210,9,NULL
64,27/11,8,1,FC Azeméis by Noxae,Sporting,222,10,NULL
65,27/11,6,6,SC Braga/AAUM,Portimonense,213,10,NULL
66,27/11,2,3,Eléctrico,AD Fundão/Hotel Alambique,224,10,NULL
67,27/11,1,7,Benfica,Nun´Álvares,212,10,NULL
68,27/11,2,2,Torreense,CR Candoso/Natcal,221,10,NULL
69,28/11,3,4,Viseu 2001/Palácio do Gelo,Modicus Cartest,214,10,NULL
70,29/11,5,3,Leões Porto Salvo,Quinta dos Lombos,219,10,NULL
71,24/11,2,9,Sporting,Torreense,222,11,NULL
72,04/12,3,3,Quinta dos Lombos,CR Candoso/Natcal,214,11,NULL
73,04/12,5,2,Nun´Álvares,FC Azeméis by Noxae,217,11,NULL
74,04/12,7,3,Portimonense,Viseu 2001/Palácio do Gelo,219,11,NULL
75,04/12,5,7,AD Fundão/Hotel Alambique,SC Braga/AAUM,213,11,NULL
76,22/12,2,5,Leões Porto Salvo,Eléctrico,212,11,NULL
77,22/12,2,1,Modicus Cartest,Benfica,216,11,NULL
78,08/12,3,6,Quinta dos Lombos,Eléctrico,209,12,NULL
79,08/12,3,2,CR Candoso/Natcal,Sporting,212,12,NULL
