idJogo,data,equipaVisitada,equipaVisitante,golosMarcadosVisitado,golosMarcadosVisitante,resultado,arbitro,jornada,fasePlayOff,golos
1,09/10,Quinta dos Lombos,SC Braga/AAUM,3,1,Quinta dos Lombos,223,1,NULL,3-1
2,09/10,CR Candoso/Natcal,Modicus Cartest,2,0,CR Candoso/Natcal,223,1,NULL,2-0
3,09/10,FC Azeméis by Noxae,AD Fundão/Hotel Alambique,1,2,AD Fundão/Hotel Alambique,209,1,NULL,1-2
4,10/10,Viseu 2001/Palácio do Gelo,Eléctrico,0,3,Eléctrico,210,1,NULL,0-3
5,10/10,Sporting,Nun´Álvares,4,0,Sporting,211,1,NULL,4-0
6,10/10,Benfica,Leões Porto Salvo,4,0,Benfica,210,1,NULL,4-0
7,10/10,Torreense,Portimonense,5,3,Torreense,219,1,NULL,5-3
8,15/10,SC Braga/AAUM,Viseu 2001/Palácio do Gelo,5,1,SC Braga/AAUM,220,2,NULL,5-1
9,16/10,Eléctrico,Benfica,3,1,Eléctrico,214,2,NULL,3-1
10,16/10,AD Fundão/Hotel Alambique,Torreense,5,3,AD Fundão/Hotel Alambique,223,2,NULL,5-3
11,16/10,Portimonense,CR Candoso/Natcal,5,2,Portimonense,212,2,NULL,5-2
12,16/10,Nun´Álvares,Quinta dos Lombos,0,2,Quinta dos Lombos,220,2,NULL,0-2
13,16/10,Modicus Cartest,Sporting,0,3,Sporting,224,2,NULL,0-3
14,16/10,Leões Porto Salvo,FC Azeméis by Noxae,1,2,FC Azeméis by Noxae,209,2,NULL,1-2
15,20/10,Sporting,Portimonense,4,1,Sporting,211,3,NULL,4-1
16,20/10,Quinta dos Lombos,Viseu 2001/Palácio do Gelo,5,4,Quinta dos Lombos,209,3,NULL,5-4
17,20/10,Benfica,SC Braga/AAUM,3,1,Benfica,213,3,NULL,3-1
18,20/10,FC Azeméis by Noxae,Eléctrico,2,1,FC Azeméis by Noxae,223,3,NULL,2-1
19,20/10,CR Candoso/Natcal,AD Fundão/Hotel Alambique,2,3,AD Fundão/Hotel Alambique,214,3,NULL,2-3
20,20/10,Torreense,Leões Porto Salvo,1,0,Torreense,215,3,NULL,1-0
21,20/10,Nun´Álvares,Modicus Cartest,1,3,Modicus Cartest,221,3,NULL,1-3
22,23/10,AD Fundão/Hotel Alambique,Sporting,4,2,AD Fundão/Hotel Alambique,215,4,NULL,4-2
23,23/10,SC Braga/AAUM,FC Azeméis by Noxae,2,4,FC Azeméis by Noxae,222,4,NULL,2-4
24,23/10,Viseu 2001/Palácio do Gelo,Benfica,0,5,Benfica,215,4,NULL,0-5
25,23/10,Modicus Cartest,Quinta dos Lombos,7,4,Modicus Cartest,213,4,NULL,7-4
26,23/10,Leões Porto Salvo,CR Candoso/Natcal,4,4,empate,214,4,NULL,4-4
27,24/10,Eléctrico,Torreense,4,2,Eléctrico,219,4,NULL,4-2
28,24/10,Portimonense,Nun´Álvares,7,0,Portimonense,211,4,NULL,7-0
29,30/10,CR Candoso/Natcal,Eléctrico,1,1,empate,219,5,NULL,1-1
30,30/10,Torreense,SC Braga/AAUM,4,5,SC Braga/AAUM,223,5,NULL,4-5
